** 2020-03-15, wjia
** 2020-11-09, 3:08:56 PM, cwilliamson
** 2021-01-25, 1:15:18 PM, mtesfu
** 2021-01-25, 1:15:27 PM, mtesfu
** 2021-01-25, 1:19:19 PM, mtesfu
** 2025-06-07, 7:55:48 PM, taha.yehia
** 2025-06-07, 7:58:03 PM, taha.yehia
** 2025-06-07, 8:04:32 PM, taha.yehia
** 2025-06-18, 12:56:37 PM, taha.yehia
** 2025-06-18, 4:30:10 PM, taha.yehia
** 2025-06-18, 4:56:17 PM, taha.yehia
** 2025-06-20, 4:49:41 PM, taha.yehia
** 2025-06-23, 9:30:29 AM, taha.yehia
** 2025-06-23, 5:04:39 PM, taha.yehia
** 2025-06-23, 5:11:59 PM, taha.yehia
** 2025-06-23, 5:19:51 PM, taha.yehia
** 2025-06-23, 6:37:21 PM, taha.yehia
** 2025-06-23, 6:59:40 PM, taha.yehia
** 2025-06-23, 8:37:04 PM, taha.yehia
** 2025-06-23, 8:39:39 PM, taha.yehia
** 2025-06-23, 8:44:26 PM, taha.yehia
** 2025-06-25, 4:50:07 PM, taha.yehia
RESULTS SIMULATOR GEM 2025.20.7035c96e76

** ------- Input/Output ---------------
FILENAMES OUTPUT SRFOUT RESTARTOUT INDEXOUT MAINRESULTSOUT INDEX-IN 
RANGECHECK ON
**INDEXIN 'ghg_03.irf'
**CHECKONLY
INUNIT SI
INTERRUPT INTERACTIVE
XDR ON
REWIND 3
MAXERROR 20
WRST TIME
***RESTART 11649
WPRN WELL TIME
** WPRN ITER NEWTON
WSRF WELL TNEXT
WSRF GRID TNEXT
OUTSRF WELL PSPLIT


*DIARY *CHANGES
SRFORMAT SR3
OUTPRN WELL BRIEF
OUTPRN RES NONE
OUTPRN GRID PRES SG 
** DENG DENO DENW DPORMNR KRG KRO KRW MOLALITY 'CO2' PERM POROS RFO SO SW W 'CO2' Z 'CO2' X 'CO2' Y 'CO2' RHOO RHOG MWO MWG
OUTSRF GRID PERM POROS PRES SG SW TRMI TRMJ TRMK Z 'CO2' 
OUTSRF RES ALL
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 34 16 25
CORNERS  
 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 4872.6001
 4*0.0000 4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 487.2602
 4*0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 4872.6001 4*0.0000 4385.3398 2*4141.7100
 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302
 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499
 2*974.5200 2*730.8901 487.2602 4*0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 487.2602
 4*0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 487.2602 4*0.0000 8283.4199 2*8039.7900
 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103
 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300
 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502
 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699
 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901
 2*487.2602 243.6299 2*0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303
 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500
 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702
 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899
 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102
 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 243.6299
 2*0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604
 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801
 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003
 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200
 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602
 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799
 2*6090.7500 2*5847.1201 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001
 2*4628.9702 2*4385.3398 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203
 2*3167.1899 2*2923.5601 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400
 2*1705.4102 2*1461.7803 2*1218.1499 2*974.5200 2*730.8901 2*487.2602
 2*243.6299 0.0000 8283.4199 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004
 2*7065.2700 2*6821.6401 2*6578.0103 2*6334.3799 2*6090.7500 2*5847.1201
 2*5603.4902 2*5359.8604 2*5116.2300 2*4872.6001 2*4628.9702 2*4385.3398
 2*4141.7100 2*3898.0801 2*3654.4502 2*3410.8203 2*3167.1899 2*2923.5601
 2*2679.9302 2*2436.3003 2*2192.6699 2*1949.0400 2*1705.4102 2*1461.7803
 2*1218.1499 2*974.5200 2*730.8901 2*487.2602 2*243.6299 0.0000 8283.4199
 2*8039.7900 2*7796.1602 2*7552.5303 2*7308.9004 2*7065.2700 2*6821.6401
